clock,report_date,cutoff_date,quarter,quarters_ahead,origin,as_of_utc,model,forecast,realised,error,model_cnb_deviation,realised_cnb_error,abs_error_gain_vs_cnb,squared_error_gain_vs_cnb,material_gain,material_loss,deviation_direction_correct,threshold,capture_ratio,relative_absolute_error_gain
cutoff,2022-08-11,2022-07-22,2022Q3,1,2022-06,2022-07-12 21:59:00+00:00,JOINT_OWN_R22,17.36082026380839,17.578003612072624,-0.21718334826423558,-2.1319506105259123,-1.9147672622616767,1.6975839139974411,3.6191650618658127,True,False,True,1.0,1.1134254551687415,0.8865745448312585
cutoff,2022-08-11,2022-07-22,2022Q3,1,2022-06,2022-07-12 21:59:00+00:00,JOINT_DOMESTIC_R22,17.335375923837265,17.578003612072624,-0.24262768823535907,-2.157394950497036,-1.9147672622616767,1.6721395740263176,3.607465473530642,True,False,True,1.0,1.1267139317750676,0.8732860682249324
cutoff,2022-08-11,2022-07-22,2022Q3,1,2022-06,2022-07-12 21:59:00+00:00,JOINT_IMPORTED_R22,17.44148210066102,17.578003612072624,-0.13652151141160473,-2.0512887736732814,-1.9147672622616767,1.778245750850072,3.647695545550968,True,False,True,1.0,1.071299271771729,0.928700728228271
cutoff,2022-08-11,2022-07-22,2022Q3,1,2022-06,2022-07-12 21:59:00+00:00,JOINT_LINEAR_R22,17.39456695388253,17.578003612072624,-0.18343665819009303,-2.0982039204517697,-1.9147672622616767,1.7313306040715837,3.632684661061128,True,False,True,1.0,1.0958010207326305,0.9041989792673695
cutoff,2022-08-11,2022-07-22,2022Q3,1,2022-06,2022-07-12 21:59:00+00:00,JOINT_ENET_R22,17.375764256609227,17.578003612072624,-0.20223935546339789,-2.1170066177250746,-1.9147672622616767,1.7125279067982788,3.6254329117308264,True,False,True,1.0,1.105620855050821,0.894379144949179
cutoff,2022-08-11,2022-07-22,2022Q3,1,2022-06,2022-07-12 21:59:00+00:00,JOINT_RF_R22,17.407535239172677,17.578003612072624,-0.17046837289994698,-2.0852356351616237,-1.9147672622616767,1.7442988893617297,3.6372742024699214,True,False,True,1.0,1.0890282470667447,0.9109717529332553
cutoff,2022-08-11,2022-07-22,2022Q3,1,2022-06,2022-07-12 21:59:00+00:00,JOINT_HALF_R22,17.31984633303702,17.578003612072624,-0.25815727903560415,-2.172924541297281,-1.9147672622616767,1.6566099832260726,3.59968848791001,True,False,True,1.0,1.1348243643620035,0.8651756356379965
cutoff,2022-08-11,2022-07-22,2022Q4,2,2022-06,2022-07-12 21:59:00+00:00,STATE_FAST_R15,17.967537579756183,15.699043922150208,2.2684936576059744,-1.688236320243817,-3.9567299778497915,1.688236320243817,10.509648643016678,True,False,True,1.0,0.4266746352909471,0.4266746352909471
cutoff,2022-08-11,2022-07-22,2022Q4,2,2022-06,2022-07-12 21:59:00+00:00,STABLE_LOCAL_CORE_R14B,17.619783855629887,15.699043922150208,1.9207399334796786,-2.035990044370113,-3.9567299778497915,2.035990044370113,11.96647022555169,True,False,True,1.0,0.5145638079342812,0.5145638079342812
cutoff,2022-08-11,2022-07-22,2022Q4,2,2022-06,2022-07-12 21:59:00+00:00,DAMPED_P95_Q001_R16,18.227965450847364,15.699043922150208,2.528921528697156,-1.4278084491526357,-3.9567299778497915,1.4278084491526357,9.26026801930725,True,False,True,1.0,0.3608556705020722,0.3608556705020722
cutoff,2022-08-11,2022-07-22,2022Q4,2,2022-06,2022-07-12 21:59:00+00:00,CORE_FEEDBACK_R21,18.238912852546832,15.699043922150208,2.539868930396624,-1.4168610474531675,-3.9567299778497915,1.4168610474531675,9.20477793402112,True,False,True,1.0,0.35808889041832803,0.35808889041832803
cutoff,2022-08-11,2022-07-22,2022Q4,2,2022-06,2022-07-12 21:59:00+00:00,JOINT_OWN_R22,17.99894540092843,15.699043922150208,2.2999014787782226,-1.656828499071569,-3.9567299778497915,1.656828499071569,10.366165305528956,True,False,True,1.0,0.4187368125564991,0.4187368125564991
cutoff,2022-08-11,2022-07-22,2022Q4,2,2022-06,2022-07-12 21:59:00+00:00,JOINT_DOMESTIC_R22,17.989743741969537,15.699043922150208,2.290699819819329,-1.6660301580304626,-3.9567299778497915,1.6660301580304626,10.408406453094905,True,False,True,1.0,0.4210623841801392,0.4210623841801392
cutoff,2022-08-11,2022-07-22,2022Q4,2,2022-06,2022-07-12 21:59:00+00:00,JOINT_IMPORTED_R22,18.200032306033606,15.699043922150208,2.5009883838833975,-1.455741593966394,-3.9567299778497915,1.455741593966394,9.400769221295523,True,False,True,1.0,0.3679153245522932,0.3679153245522932
cutoff,2022-08-11,2022-07-22,2022Q4,2,2022-06,2022-07-12 21:59:00+00:00,JOINT_LINEAR_R22,18.145036050036087,15.699043922150208,2.4459921278858783,-1.5107378499639132,-3.9567299778497915,1.5107378499639132,9.672834627935526,True,False,True,1.0,0.38181474561599843,0.38181474561599843
cutoff,2022-08-11,2022-07-22,2022Q4,2,2022-06,2022-07-12 21:59:00+00:00,JOINT_ENET_R22,18.18832379511409,15.699043922150208,2.4892798729638823,-1.4674501048859092,-3.9567299778497915,1.4674501048859092,9.459197831672128,True,False,True,1.0,0.37087446277629654,0.37087446277629654
cutoff,2022-08-11,2022-07-22,2022Q4,2,2022-06,2022-07-12 21:59:00+00:00,JOINT_RF_R22,18.165653024155223,15.699043922150208,2.4666091020050143,-1.4901208758447773,-3.9567299778497915,1.4901208758447773,9.57155165552123,True,False,True,1.0,0.3766041362909871,0.3766041362909871
cutoff,2022-08-11,2022-07-22,2022Q4,2,2022-06,2022-07-12 21:59:00+00:00,JOINT_HALF_R22,18.056283831286734,15.699043922150208,2.357239909136526,-1.5994900687132656,-3.9567299778497915,1.5994900687132656,10.099132128389234,True,False,True,1.0,0.40424544451286454,0.40424544451286454
report,2022-11-10,2022-10-21,2022Q4,1,2022-10,2022-11-09 22:59:00+00:00,STATE_FAST_R15,18.64801308123367,15.699043922150208,2.948969159083463,0.2348300241624699,-2.714139134920993,-0.2348300241624699,-1.3298678575157492,False,True,False,1.0,-0.08652099707825246,-0.08652099707825246
report,2022-11-10,2022-10-21,2022Q4,1,2022-10,2022-11-09 22:59:00+00:00,STABLE_LOCAL_CORE_R14B,18.69659136514045,15.699043922150208,2.997547442990241,0.283408308069248,-2.714139134920993,-0.283408308069248,-1.6187394292676558,False,True,False,1.0,-0.10441922612692361,-0.10441922612692361
report,2022-11-10,2022-10-21,2022Q4,1,2022-10,2022-11-09 22:59:00+00:00,DAMPED_P95_Q001_R16,18.70025658960159,15.699043922150208,3.001212667451382,0.28707353253038903,-2.714139134920993,-0.28707353253038903,-1.6407262315609632,False,True,False,1.0,-0.10576964490759078,-0.10576964490759078
report,2022-11-10,2022-10-21,2022Q4,1,2022-10,2022-11-09 22:59:00+00:00,CORE_FEEDBACK_R21,18.69598407305034,15.699043922150208,2.996940150900132,0.282801015979139,-2.714139134920993,-0.282801015979139,-1.6150990243676286,False,True,False,1.0,-0.10419547485260779,-0.10419547485260779
report,2022-11-10,2022-10-21,2022Q4,1,2022-10,2022-11-09 22:59:00+00:00,JOINT_OWN_R22,18.627554116091805,15.699043922150208,2.9285101939415963,0.21437105902060338,-2.714139134920993,-0.21437105902060338,-1.2096207123101692,False,True,False,1.0,-0.07898307653518419,-0.07898307653518419
report,2022-11-10,2022-10-21,2022Q4,1,2022-10,2022-11-09 22:59:00+00:00,JOINT_DOMESTIC_R22,18.637159470428998,15.699043922150208,2.9381155482787893,0.2239764133577964,-2.714139134920993,-0.2239764133577964,-1.2659717313278946,False,True,False,1.0,-0.08252208240765675,-0.08252208240765675
report,2022-11-10,2022-10-21,2022Q4,1,2022-10,2022-11-09 22:59:00+00:00,JOINT_IMPORTED_R22,18.592576814592807,15.699043922150208,2.8935328924425985,0.17939375752160558,-2.714139134920993,-0.17939375752160558,-1.0059813559375552,False,True,False,1.0,-0.06609600635924202,-0.06609600635924202
report,2022-11-10,2022-10-21,2022Q4,1,2022-10,2022-11-09 22:59:00+00:00,JOINT_LINEAR_R22,18.60803787892743,15.699043922150208,2.9089939567772216,0.1948548218562287,-2.714139134920993,-0.1948548218562287,-1.0956945968567204,False,True,False,1.0,-0.07179249558328218,-0.07179249558328218
report,2022-11-10,2022-10-21,2022Q4,1,2022-10,2022-11-09 22:59:00+00:00,JOINT_ENET_R22,18.604254375764075,15.699043922150208,2.9052104536138668,0.19107131869287386,-2.714139134920993,-0.19107131869287386,-1.0736965360776143,False,True,False,1.0,-0.07039849808526336,-0.07039849808526336
report,2022-11-10,2022-10-21,2022Q4,1,2022-10,2022-11-09 22:59:00+00:00,JOINT_RF_R22,18.60590804540677,15.699043922150208,2.906864123256563,0.19272498833556995,-2.714139134920993,-0.19272498833556995,-1.0833077873664703,False,True,False,1.0,-0.0710077776986109,-0.0710077776986109
report,2022-11-10,2022-10-21,2022Q4,1,2022-10,2022-11-09 22:59:00+00:00,JOINT_HALF_R22,18.628024609364015,15.699043922150208,2.928980687213807,0.214841552292814,-2.714139134920993,-0.214841552292814,-1.2123766223617878,False,True,False,1.0,-0.07915642552314028,-0.07915642552314028
report,2022-11-10,2022-10-21,2023Q1,2,2022-10,2022-11-09 22:59:00+00:00,STATE_FAST_R15,14.871281341186167,16.393468660721574,-1.5221873195354068,0.004725941186167759,1.5269132607215745,0.004725941186167759,0.014409870013004422,False,False,True,1.0,0.003095094729830572,0.003095094729830572
report,2022-11-10,2022-10-21,2023Q1,2,2022-10,2022-11-09 22:59:00+00:00,STABLE_LOCAL_CORE_R14B,15.062994567419933,16.393468660721574,-1.3304740933016408,0.19643916741993372,1.5269132607215745,0.19643916741993372,0.5613027928205676,True,False,True,1.0,0.1286511634112748,0.1286511634112748
report,2022-11-10,2022-10-21,2023Q1,2,2022-10,2022-11-09 22:59:00+00:00,DAMPED_P95_Q001_R16,15.117573094797024,16.393468660721574,-1.2758955659245501,0.2510176947970244,1.5269132607215745,0.2510176947970244,0.7035546106214627,True,False,True,1.0,0.16439551692569673,0.16439551692569673
report,2022-11-10,2022-10-21,2023Q1,2,2022-10,2022-11-09 22:59:00+00:00,CORE_FEEDBACK_R21,15.034747877644351,16.393468660721574,-1.3587207830772225,0.16819247764435197,1.5269132607215745,0.16819247764435197,0.48534193940141,True,False,True,1.0,0.11015195294385559,0.11015195294385559
report,2022-11-10,2022-10-21,2023Q1,2,2022-10,2022-11-09 22:59:00+00:00,JOINT_OWN_R22,14.702058107362433,16.393468660721574,-1.691410553359141,-0.16449729263756652,1.5269132607215745,-0.16449729263756652,-0.5294055542472846,False,True,False,1.0,-0.10773191697859112,-0.10773191697859112
report,2022-11-10,2022-10-21,2023Q1,2,2022-10,2022-11-09 22:59:00+00:00,JOINT_DOMESTIC_R22,14.729066676470216,16.393468660721574,-1.6644019842513575,-0.13748872352978303,1.5269132607215745,-0.13748872352978303,-0.4387698594124654,False,False,False,1.0,-0.09004357160721094,-0.09004357160721094
report,2022-11-10,2022-10-21,2023Q1,2,2022-10,2022-11-09 22:59:00+00:00,JOINT_IMPORTED_R22,14.528324619775601,16.393468660721574,-1.8651440409459727,-0.33823078022439823,1.5269132607215745,-0.33823078022439823,-1.1472981877088815,False,True,False,1.0,-0.22151276626188987,-0.22151276626188987
report,2022-11-10,2022-10-21,2023Q1,2,2022-10,2022-11-09 22:59:00+00:00,JOINT_LINEAR_R22,14.571897218289408,16.393468660721574,-1.821571442432166,-0.29465818171059155,1.5269132607215745,-0.29465818171059155,-0.9866584141170112,False,True,False,1.0,-0.19297637219506805,-0.19297637219506805
report,2022-11-10,2022-10-21,2023Q1,2,2022-10,2022-11-09 22:59:00+00:00,JOINT_ENET_R22,14.502739826225456,16.393468660721574,-1.8907288344961177,-0.3638155737745432,1.5269132607215745,-0.3638155737745432,-1.243391419827657,False,True,False,1.0,-0.23826865817028442,-0.23826865817028442
report,2022-11-10,2022-10-21,2023Q1,2,2022-10,2022-11-09 22:59:00+00:00,JOINT_RF_R22,14.528637761780649,16.393468660721574,-1.8648308989409248,-0.3379176382193503,1.5269132607215745,-0.3379176382193503,-1.1461301758774267,False,True,False,1.0,-0.2213076845371428,-0.2213076845371428
report,2022-11-10,2022-10-21,2023Q1,2,2022-10,2022-11-09 22:59:00+00:00,JOINT_HALF_R22,14.721510696013416,16.393468660721574,-1.6719579647081577,-0.1450447039865832,1.5269132607215745,-0.1450447039865832,-0.4639793299836543,False,False,False,1.0,-0.09499210447490601,-0.09499210447490601
report,2022-11-10,2022-10-21,2023Q3,4,2022-10,2022-11-09 22:59:00+00:00,STATE_FAST_R15,10.06914985596992,8.048806481176504,2.0203433747934163,3.1161699059699206,1.0958265311765043,-0.924516843616912,-2.88095156564132,False,True,True,1.0,2.843670797625542,-0.8436707976255418
report,2022-11-10,2022-10-21,2023Q3,4,2022-10,2022-11-09 22:59:00+00:00,STABLE_LOCAL_CORE_R14B,10.544616928525214,8.048806481176504,2.4958104473487097,3.591636978525214,1.0958265311765043,-1.3999839161722054,-5.028234002664636,False,True,True,1.0,3.2775597928525704,-1.2775597928525702
report,2022-11-10,2022-10-21,2023Q3,4,2022-10,2022-11-09 22:59:00+00:00,DAMPED_P95_Q001_R16,10.874725815402021,8.048806481176504,2.8259193342255173,3.9217458654020216,1.0958265311765043,-1.730092803049013,-6.78498429711926,False,True,True,1.0,3.578801711609908,-1.5788017116099078
report,2022-11-10,2022-10-21,2023Q3,4,2022-10,2022-11-09 22:59:00+00:00,CORE_FEEDBACK_R21,10.3680877591328,8.048806481176504,2.3192812779562963,3.4151078091328007,1.0958265311765043,-1.223454746779792,-4.178229859848261,False,True,True,1.0,3.116467535665762,-1.116467535665762
report,2022-11-10,2022-10-21,2023Q3,4,2022-10,2022-11-09 22:59:00+00:00,JOINT_OWN_R22,9.390517205607415,8.048806481176504,1.3417107244309108,2.437537255607415,1.0958265311765043,-0.24588419325440647,-0.5993518816225893,False,True,True,1.0,2.22438240566271,-0.22438240566270978
report,2022-11-10,2022-10-21,2023Q3,4,2022-10,2022-11-09 22:59:00+00:00,JOINT_DOMESTIC_R22,9.434923998292307,8.048806481176504,1.386117517115803,2.4819440482923074,1.0958265311765043,-0.2902909859392988,-0.7204859848249487,False,True,True,1.0,2.2649059661182283,-0.2649059661182284
report,2022-11-10,2022-10-21,2023Q3,4,2022-10,2022-11-09 22:59:00+00:00,JOINT_IMPORTED_R22,8.974636592464273,8.048806481176504,0.9258301112877696,2.021656642464274,1.0958265311765043,0.1699964198887347,0.3436743914632062,True,False,True,1.0,1.8448692242318474,0.15513077576815254
report,2022-11-10,2022-10-21,2023Q3,4,2022-10,2022-11-09 22:59:00+00:00,JOINT_LINEAR_R22,9.013083220794469,8.048806481176504,0.964276739617965,2.0601032707944693,1.0958265311765043,0.1315497915585393,0.27100615586207744,False,False,True,1.0,1.8799538176746784,0.12004618232532155
report,2022-11-10,2022-10-21,2023Q3,4,2022-10,2022-11-09 22:59:00+00:00,JOINT_ENET_R22,9.018674069670054,8.048806481176504,0.9698675884935497,2.065694119670054,1.0958265311765043,0.1259589426829546,0.26019264722003665,False,False,True,1.0,1.8850557646676775,0.11494423533232237
report,2022-11-10,2022-10-21,2023Q3,4,2022-10,2022-11-09 22:59:00+00:00,JOINT_RF_R22,8.87324382401719,8.048806481176504,0.8244373428406853,1.9202638740171896,1.0958265311765043,0.27138918833581904,0.5211388541601204,True,False,True,1.0,1.75234292963828,0.24765707036171997
report,2022-11-10,2022-10-21,2023Q3,4,2022-10,2022-11-09 22:59:00+00:00,JOINT_HALF_R22,9.539972361235806,8.048806481176504,1.4911658800593024,2.5869924112358067,1.0958265311765043,-0.3953393488827981,-1.0227398954227038,False,True,True,1.0,2.360768185141815,-0.3607681851418151
cutoff,2022-11-10,2022-10-21,2022Q4,1,2022-09,2022-10-10 21:59:00+00:00,STATE_FAST_R15,17.390358018395723,15.699043922150208,1.6913140962455149,-1.022825038675478,-2.714139134920993,1.022825038675478,4.506007871550893,True,False,True,1.0,0.3768506284425437,0.3768506284425437
cutoff,2022-11-10,2022-10-21,2022Q4,1,2022-09,2022-10-10 21:59:00+00:00,STABLE_LOCAL_CORE_R14B,17.441332367466703,15.699043922150208,1.742288445316495,-0.9718506896044978,-2.714139134920993,0.9718506896044978,4.330982217026307,True,False,True,1.0,0.35806959086966184,0.35806959086966184
cutoff,2022-11-10,2022-10-21,2022Q4,1,2022-09,2022-10-10 21:59:00+00:00,DAMPED_P95_Q001_R16,17.505712141373298,15.699043922150208,1.8066682192230896,-0.9074709156979033,-2.714139134920993,0.9074709156979033,4.1025011893589465,True,False,True,1.0,0.3343494458416257,0.3343494458416257
cutoff,2022-11-10,2022-10-21,2022Q4,1,2022-09,2022-10-10 21:59:00+00:00,CORE_FEEDBACK_R21,17.487542681702237,15.699043922150208,1.788498759552029,-0.9256403753689639,-2.714139134920993,0.9256403753689639,4.167823430790529,True,False,True,1.0,0.34104381881509876,0.34104381881509876
cutoff,2022-11-10,2022-10-21,2022Q4,1,2022-09,2022-10-10 21:59:00+00:00,JOINT_OWN_R22,17.26928192655295,15.699043922150208,1.570238004402741,-1.1439011305182518,-2.714139134920993,1.1439011305182518,4.900903853238973,True,False,True,1.0,0.42146001868528016,0.42146001868528016
cutoff,2022-11-10,2022-10-21,2022Q4,1,2022-09,2022-10-10 21:59:00+00:00,JOINT_DOMESTIC_R22,17.275396168507644,15.699043922150208,1.5763522463574358,-1.1377868885635571,-2.714139134920993,1.1377868885635571,4.881664839113542,True,False,True,1.0,0.41920728157389675,0.41920728157389675
cutoff,2022-11-10,2022-10-21,2022Q4,1,2022-09,2022-10-10 21:59:00+00:00,JOINT_IMPORTED_R22,17.21339925303604,15.699043922150208,1.5143553308858326,-1.1997838040351603,-2.714139134920993,1.1997838040351603,5.073279175527336,True,False,True,1.0,0.4420494839775726,0.4420494839775726
cutoff,2022-11-10,2022-10-21,2022Q4,1,2022-09,2022-10-10 21:59:00+00:00,JOINT_LINEAR_R22,17.213475803224817,15.699043922150208,1.514431881074609,-1.199707253846384,-2.714139134920993,1.199707253846384,5.0730473212944975,True,False,True,1.0,0.44202127975333394,0.44202127975333394
cutoff,2022-11-10,2022-10-21,2022Q4,1,2022-09,2022-10-10 21:59:00+00:00,JOINT_ENET_R22,17.11673009206547,15.699043922150208,1.417686169915262,-1.2964529650057308,-2.714139134920993,1.2964529650057308,5.356717167340671,True,False,True,1.0,0.47766636143488267,0.47766636143488267
cutoff,2022-11-10,2022-10-21,2022Q4,1,2022-09,2022-10-10 21:59:00+00:00,JOINT_RF_R22,17.196873924562635,15.699043922150208,1.4978300024124263,-1.2163091325085666,-2.714139134920993,1.2163091325085666,5.123056527582867,True,False,True,1.0,0.4481380916914463,0.4481380916914463
cutoff,2022-11-10,2022-10-21,2022Q4,1,2022-09,2022-10-10 21:59:00+00:00,JOINT_HALF_R22,17.30189084594069,15.699043922150208,1.6028469237904819,-1.111292211130511,-2.714139134920993,1.111292211130511,4.797432982605065,True,False,True,1.0,0.40944555746323597,0.40944555746323597
cutoff,2022-11-10,2022-10-21,2023Q1,2,2022-09,2022-10-10 21:59:00+00:00,STATE_FAST_R15,13.622098778753832,16.393468660721574,-2.7713698819677415,-1.244456621246167,1.5269132607215745,-1.244456621246167,-5.3490269169105025,False,True,False,1.0,-0.8150146136382843,-0.8150146136382843
cutoff,2022-11-10,2022-10-21,2023Q1,2,2022-09,2022-10-10 21:59:00+00:00,STABLE_LOCAL_CORE_R14B,13.755293026995849,16.393468660721574,-2.6381756337257247,-1.1112623730041502,1.5269132607215745,-1.1112623730041502,-4.628506568616738,False,True,False,1.0,-0.72778356281941,-0.72778356281941
cutoff,2022-11-10,2022-10-21,2023Q1,2,2022-09,2022-10-10 21:59:00+00:00,DAMPED_P95_Q001_R16,13.965994324096934,16.393468660721574,-2.4274743366246394,-0.9005610759030649,1.5269132607215745,-0.9005610759030649,-3.5611675492038426,False,True,False,1.0,-0.5897919017858854,-0.5897919017858854
cutoff,2022-11-10,2022-10-21,2023Q1,2,2022-09,2022-10-10 21:59:00+00:00,CORE_FEEDBACK_R21,13.826441869066455,16.393468660721574,-2.5670267916551186,-1.040113530933544,1.5269132607215745,-1.040113530933544,-4.258162443307781,False,True,False,1.0,-0.6811870442738946,-0.6811870442738946
cutoff,2022-11-10,2022-10-21,2023Q1,2,2022-09,2022-10-10 21:59:00+00:00,JOINT_OWN_R22,13.197534435861208,16.393468660721574,-3.195934224860366,-1.6690209641387916,1.5269132607215745,-1.6690209641387916,-7.882531463866438,False,True,False,1.0,-1.0930686156658704,-1.0930686156658704
cutoff,2022-11-10,2022-10-21,2023Q1,2,2022-09,2022-10-10 21:59:00+00:00,JOINT_DOMESTIC_R22,13.206468561338626,16.393468660721574,-3.1870000993829475,-1.660086838661373,1.5269132607215745,-1.660086838661373,-7.825505527699526,False,True,False,1.0,-1.0872175135062123,-1.0872175135062123
